SERINGALSANTAHELENA	-70.551	-8.686
     1     1  1983       -1.000000
     2     1  1983       -1.000000
     3     1  1983       -1.000000
     4     1  1983       -1.000000
     5     1  1983       -1.000000
     6     1  1983       -1.000000
     7     1  1983       -1.000000
     8     1  1983       -1.000000
     9     1  1983       -1.000000
    10     1  1983       -1.000000
    11     1  1983       -1.000000
    12     1  1983       -1.000000
    13     1  1983       -1.000000
    14     1  1983       -1.000000
    15     1  1983       -1.000000
    16     1  1983       -1.000000
    17     1  1983       -1.000000
    18     1  1983       -1.000000
    19     1  1983       -1.000000
    20     1  1983       -1.000000
    21     1  1983       -1.000000
    22     1  1983       -1.000000
    23     1  1983       -1.000000
    24     1  1983       -1.000000
    25     1  1983       -1.000000
    26     1  1983       -1.000000
    27     1  1983       -1.000000
    28     1  1983       -1.000000
    29     1  1983       -1.000000
    30     1  1983       -1.000000
    31     1  1983       -1.000000
     1     2  1983       -1.000000
     2     2  1983       -1.000000
     3     2  1983       -1.000000
     4     2  1983       -1.000000
     5     2  1983       -1.000000
     6     2  1983       -1.000000
     7     2  1983       -1.000000
     8     2  1983       -1.000000
     9     2  1983       -1.000000
    10     2  1983       -1.000000
    11     2  1983       -1.000000
    12     2  1983       -1.000000
    13     2  1983       -1.000000
    14     2  1983       -1.000000
    15     2  1983       -1.000000
    16     2  1983       -1.000000
    17     2  1983       -1.000000
    18     2  1983       -1.000000
    19     2  1983       -1.000000
    20     2  1983       -1.000000
    21     2  1983       -1.000000
    22     2  1983       -1.000000
    23     2  1983       -1.000000
    24     2  1983       -1.000000
    25     2  1983       -1.000000
    26     2  1983       -1.000000
    27     2  1983       -1.000000
    28     2  1983       -1.000000
     1     3  1983       -1.000000
     2     3  1983       -1.000000
     3     3  1983       -1.000000
     4     3  1983       -1.000000
     5     3  1983       -1.000000
     6     3  1983       -1.000000
     7     3  1983       -1.000000
     8     3  1983       -1.000000
     9     3  1983       -1.000000
    10     3  1983       -1.000000
    11     3  1983       -1.000000
    12     3  1983       -1.000000
    13     3  1983       -1.000000
    14     3  1983       -1.000000
    15     3  1983       -1.000000
    16     3  1983       -1.000000
    17     3  1983       -1.000000
    18     3  1983       -1.000000
    19     3  1983       -1.000000
    20     3  1983       -1.000000
    21     3  1983       -1.000000
    22     3  1983       -1.000000
    23     3  1983       -1.000000
    24     3  1983       -1.000000
    25     3  1983       -1.000000
    26     3  1983       -1.000000
    27     3  1983       -1.000000
    28     3  1983       -1.000000
    29     3  1983       -1.000000
    30     3  1983       -1.000000
    31     3  1983       -1.000000
     1     4  1983       -1.000000
     2     4  1983       -1.000000
     3     4  1983       -1.000000
     4     4  1983       -1.000000
     5     4  1983       -1.000000
     6     4  1983       -1.000000
     7     4  1983       -1.000000
     8     4  1983       -1.000000
     9     4  1983       -1.000000
    10     4  1983       -1.000000
    11     4  1983       -1.000000
    12     4  1983       -1.000000
    13     4  1983       -1.000000
    14     4  1983       -1.000000
    15     4  1983       -1.000000
    16     4  1983       -1.000000
    17     4  1983       -1.000000
    18     4  1983       -1.000000
    19     4  1983       -1.000000
    20     4  1983       -1.000000
    21     4  1983       -1.000000
    22     4  1983       -1.000000
    23     4  1983       -1.000000
    24     4  1983       -1.000000
    25     4  1983       -1.000000
    26     4  1983       -1.000000
    27     4  1983       -1.000000
    28     4  1983       -1.000000
